"MyWord","fields"
"すぐに","immediately [sound:naver-53f6e51a-926a4563-9c6bce88-89ae2706-c14a19cd.mp3]すぐに"
"浴びる","(あびる ru-v) to bathe or bask in water or light; take a shower [sound:naver-79bb4e6b-b7ccbb5c-03ac98df-2555b1a0-5025b9e1.mp3]浴びる"
"年寄り","[お]年寄り (とし よ り) old people noun [sound:naver-e5f52c71-86eae1f7-bc6d3c36-10b5c43e-a639c5a3.mp3]年寄り"
"古い","(ふるい) old.. not people
adjective [sound:naver-adb0745a-fcb35992-24d817cd-656ab4bb-7b1b0114.mp3]古い"
"恐","怖い (こわい) scary, eerie, dreadul [sound:naver-14eda44a-9f3b693c-ec8073a5-412fea57-a1762632.mp3]恐"
"怖","恐い (こわい) scary, eerie, dreadul [sound:naver-3bfc89ae-10896fee-aef30207-cc46e875-7d7b6fd0.mp3]怖"
"男らしい","おとこらしい [sound:naver-af5a0205-3f1df6d6-278769d3-32242bd0-e4ccad9b.mp3]男らしい"
"鍋","(なべ) pot; saucepan [sound:naver-8807b731-8ca4404b-09b62c18-b9b1bb8a-0e97f446.mp3]鍋"
"少し","(すこし) a little bit {adv, noun} [sound:naver-f40fa84f-15e18003-954f5149-97852299-96f0c7f1.mp3]少し"
"もし","if; in case; supposing, not presumputive {adverb}
もし みんなが行くなら私も行く
If y'all are going, I'll go too [sound:naver-7bea712d-fa1d72a1-3b1bd9b3-b72cf5fd-e760a9cf.mp3]もし"
"問題","(もんだい) problem [sound:naver-d506a64f-0af482dc-1f976dc4-1be0def3-5ea9b7de.mp3]問題"
"週末","(しゅう まつ) weekend [sound:naver-f278fdd3-857f968a-7083e827-6a62b1c0-b91c94d2.mp3]週末"
"末","(Kunすえ)(On マツ) kun=tip;top;end;
youngest child; offspring [sound:naver-8325df5c-7672f05a-ced162a6-78ed4735-7967c7ea.mp3]末"
"驚くほど","(おどろくほど) surprisingly; astonishingly; amazingly [sound:naver-58399445-2b2d07fe-bf6a4d29-297a4774-e53bbdbb.mp3]驚くほど"
"安い","cheap (やすい) [sound:naver-fb42a47b-c26f7ad1-4f00a19b-87a9c145-d5a30047.mp3]安い"
"辛いからい辛い大変つらい辛い","<div>辛い</div>spicy (からい)&nbsp;<div><br></div><div>辛い</div><div>大変 &nbsp;(つらい)</div><div>2. Painful; heartbreaking</div>辛い"
"塩辛い","salty; briny taste (しおからい) [sound:naver-cc519f4e-57053407-0439ce2a-0fbfffb9-a1461fcd.mp3]塩辛い"
"仕事","(しごと) work; job; employment [sound:naver-9b27b96b-25b944fb-5d34fac6-313d6090-bb5ec353.mp3]仕事"
"休む","(やすむ) to rest; take a day off; be absent [sound:naver-9b267705-60ed65f7-ebb190f6-5a2f8f8c-f2b1c9dc.mp3]休む"
"仕える","(つかえる) work, service, attend. kanji [sound:naver-4b31c622-8559c8a7-03589272-86639256-66847e7c.mp3]仕える"
"言い訳","(い い わけ) excuse; explanation
訳 translate, reason, circumstance [sound:naver-02d80e77-93bb3c68-732634f1-939cbd70-d06a9d52.mp3]言い訳"
"説","(とく) opinion knji. to explain; advocate [sound:naver-7c55e28a-9c6778ea-1345c813-fa2a7606-1b2731fd.mp3]説"
"暗い","(くらい) dark [sound:naver-6b539d8e-318c0412-6eabbe12-88ea7e76-a1328ced.mp3]暗い"
"消す","(けす) to erase or turn off elec [sound:naver-62271fd6-3812b03c-f153b5fc-b4ec5770-4f714c05.mp3]消す"
"電気","(でんき) electricity / light [sound:naver-0980fb2c-41c16ebd-9324d7ad-1ec90980-c152a1ff.mp3]電気"
"危ない","(あぶない) dangerous, risky, hazardous [sound:naver-89184c95-76001065-0f068ed7-57ca7d42-5f6c8101.mp3]危ない"
"楽しい","(たのしい) fun; enjoyale [sound:naver-15b02714-1529184d-6951eee4-b04bf00d-ccc2eed1.mp3]楽しい"
"あんまり","not very [adv with neg] [sound:naver-fb9abc46-ec01d95e-b1e2c76e-c74b7a47-6290d710.mp3]あ{ん}まり"
"小説","(しょうせつ) novel; short story [sound:naver-96294612-6f8b845f-f6e3e515-f722af85-9cf66110.mp3]小説"
"新しい","new [sound:naver-aeacaf2f-2eddab8b-a0638d28-ea004e38-4dbc5d93.mp3]新しい"
"面白い","interesting; fascinating [sound:naver-d11e0acb-4ef9f4c6-bc3cc539-4bb3f882-94728954.mp3]面白い"
"任天堂","Nintendo [sound:naver-ca11abc5-7ecf4232-f1ae4f4b-679e074f-ca61ac11.mp3]任天堂"
"授業","(じゅぎょう) class work; lesson [sound:naver-419d0751-43c8f874-5369c9f9-30377365-94a3184f.mp3]授業"
"終わる","(おわる u-v) [intrans] to end; finish; close [sound:naver-6006db68-ce3c6c86-a4c4b1f4-00696075-05fecab5.mp3]終わる"
"易しい","(やさしい) easy; plain; simple; a cinch [sound:naver-d75c08bb-ecd57a75-7217c54f-07ef3a49-7332d8ae.mp3]易しい"
"説明","(せつめい) explain; exposition {noun, suru verb する} [sound:naver-b9b0ab36-01666c17-bd8f3a82-dc5ed783-799ecf35.mp3]説明"
"借りる","(かりる ru-v) to borrow [sound:naver-46dc2f0e-b23abbb7-7c34b122-796d3123-9d0a1dbb.mp3]借りる"
"引く","(ひく) look up; to pull; draw; play instrument;
 2. to catch a cold
風邪を引かないように注意しよう [sound:naver-4cc790fa-b6f5e40b-56d30f32-c562ecdf-baabfde7.mp3]引く"
"意味","(いみ) meaning; significance [sound:naver-a590cce6-ba02249f-4a846a87-76372af8-7025c7c5.mp3]意味"
"漢字","(かんじ) kanji=china+character [sound:naver-83801347-c1350d58-8953857a-504e25f7-45341219.mp3]漢字"
"覚える","(おぼえる) memorize; learn by heart; remember [sound:naver-47d41857-7d6def74-14c61e08-7190db44-a2ed2215.mp3]覚える"
"疲れる","(つかれる r-v) to get tired [sound:naver-079d20c0-a96891c0-a9c55728-f1354529-d8dc0c50.mp3]疲れる"
"皆","(みんな) everyone [sound:naver-a3397856-a6682f14-5ba68dd5-759a2571-e2baf29a.mp3]皆"
"答","(こた える) to answer; reply [sound:naver-035b5f8a-27abd900-6631e5a5-32e31629-aaf9ecca.mp3]答"
"顔","(かお) face; expression [sound:naver-4d249509-08ef4803-c0320f19-5a88e888-d116d1ba.mp3]顔"
"困る","(こま る u-v) pain/bother/problem/quandry -ed&nbsp;<div><br /></div><div>因る &nbsp;(よる) depend on; due to </div> [sound:naver-59adfa32-0d6d9514-3be55d05-0d15d554-fecaca94.mp3]困る"
"牛乳","ぎゅうにゅう cow milk [sound:naver-34585ec0-ab3bf70e-c5e6b512-aefb8e66-25ff9e3b.mp3]牛乳"
"側","<div>そば<br></div>側 near; close; beside
側 (かわ) side (of something) [sound:naver-a186e50c-344fc899-9610d838-90a16710-78200a82.mp3]側"
"村","(むら) village [sound:naver-629c91cc-5d9a8459-314404ee-4696cf31-7aa43aad.mp3]村"
"歌","(うた) song [sound:naver-1d121862-b37b8fe9-313b7a6b-025357d7-d9a42d34.mp3]歌"
"心配","(しんぱい) worry; concern; care
na-adj, noun, suru-v [sound:naver-e4348f4a-0e0ff850-2798c2c7-d3216072-3105a97b.mp3]心配"
"山道","(やまみち) mountain road &nbsp; [sound:naver-96b812d7-0fa771e4-36366f26-6f5e19a5-f7e0feba.mp3]山道"
"迷う","(まよう) to get lost; lose way; waver [sound:naver-ac5de128-9b953b0d-4a4d59b2-4c099643-09b88e58.mp3]迷う"
"着く","(つく) to arrive at; to reach [sound:naver-25f70ca8-ef7b87b5-0a81eeea-c5ee18f4-09fc455b.mp3]着く"
"嫌","嫌い (きらい) dislike; hate&nbsp;<div><div>嫌い: the opposite of 好き</div><div><br /></div><div>嫌 &nbsp;(いや) &nbsp;disagreeable; detestable; unpleasant; reluctant</div><div></div></div> [sound:naver-96642062-153e99d0-915836a0-2d2866ea-bb4483ea.mp3]嫌"
"前","の前 (まえ) in front [sound:naver-7055cc25-9d8137a5-3828fe46-2220e2ca-8bc506bb.mp3]前"
"怒る","(おこる) to get angry [sound:naver-23a66592-651627a0-20826c52-2741c720-1214f48c.mp3]怒る"
"帰る","(かえる) to go home [sound:naver-f1dd5fb2-445367ea-25b71086-7bffc261-1f9fd2ef.mp3]帰る"
"供","submit, offer, present, serve (meal), accompany
Kun: (とも) companion; follower; attendant [sound:naver-60b67b45-6eca2200-4f4bd161-0c44eab6-9d667a7e.mp3]供"
"題","(だい) topic, subject; test problem [sound:naver-d7ad86f9-184420d7-9c170c65-0552772c-d1aff3f4.mp3]題"
"建物","(たてもの) building [sound:naver-ff96e524-37d0cc96-50de32d7-d1d6e406-ff34d511.mp3]建物"
"図書館","(としょかん) library [sound:naver-969fb53b-319ffe16-03eb0469-e2d3447a-d50b7760.mp3]図書館"
"建","build
建てる (たてる) to build; construct [sound:naver-0e1d6a7c-9c51be06-2f30a7f8-e5879c30-b1012bd8.mp3]建"
"午後","afternoon; P.M. (gogo) [sound:naver-e0fc8147-c1828cb7-a523d92b-ad68107c-a3474b6a.mp3]午後"
"書く","(かく) to write [sound:naver-971c726b-436a3378-f55f6e82-2e966b90-d0217abb.mp3]書く"
"肉","(にく) meat; flesh [sound:naver-2f9959dc-02792561-42b6ae52-a2d9f940-7b955d7c.mp3]肉"
"うち","my house [sound:naver-51ea33c1-23d485dd-26f8c680-04cf545c-a30b76f5.mp3]うち"
"今週末","(こんしゅうまつ) this weekend [sound:naver-8c14e1c6-95744a1a-bf1749e0-4bbbdf75-e1eac434.mp3]今週末"
"図","(ズ) map, drawing, plan, extraordinary, audacious [sound:naver-320d3bb1-e6634b59-5312d139-4d066dab-2771be02.mp3]図"
"宿","(やど) lodging; inn; house [sound:naver-819f70b8-f44d26df-f0adecec-bebf8c23-b6bbec04.mp3]宿"
"知る","(しる u-v) to be aware of; understand; notice; understand [sound:naver-e3489681-d2e97481-3d09c9bc-75525834-2fd04bfd.mp3]知る"
"切る","(きる) to cut [sound:naver-ac82c4bb-7ab5b0e0-99ccea7c-5880a0b7-8b9a58bc.mp3]切る"
"髪","(かみ) hair [sound:naver-3191545a-d5ebd949-c8c073e1-b2539e26-5dee0c05.mp3]髪"
"昼寝","(ひるね) nap {noun, suru-v} [sound:naver-b26e692f-c9d73bdd-009af3c6-fb3c0d92-18c1fad1.mp3]昼寝"
"昼","(ひる) noon, midday, daytime, lunch [sound:naver-834787d4-b8b0963a-c66ccf80-e3b629b1-88181424.mp3]昼"
"寝","(ねる) sleep [sound:naver-3409f47c-02d318b2-07c5a1c5-a1bba256-1b62878c.mp3]寝"
"館","(やかた) building, mansion, large building
On: (かん) [sound:naver-ccf1f7f0-b7da22fb-8d825061-9e63e7b3-600c0e6c.mp3]館"
"忘れる","(わすれる) to forget [sound:naver-c6d91e04-c9b7f7a4-e09bf283-dde63302-aad2dbb9.mp3]忘れる"
"太陽","(たいよう) sun<div><div><br /></div><div>太&nbsp;plump, thick</div></div><div>陽 sunshine, yang principle, positive</div><div>&nbsp;[sound:naver-eb189c19-3b5f9d4a-21dbe08e-dedb10e8-838a9bb9.mp3]</div>太陽<br />
"
"点","(てん) spot; mark; point
2. aspect; matter; respect
母と私は、
あらゆる点で違う [sound:naver-36a1fc33-947f30e7-4fc6ab42-657dab39-8a069f87.mp3]点"
"要","&nbsp;(よう) need, main point, essence&nbsp;<div>要る (いる u-v) to be needed/wanted {usually kana only verb} </div> [sound:naver-d00ffa2d-f8e077cc-a413c935-8ab35fc6-68838575.mp3]要"
"他","(ほか) other (place, thing, person); the rest [sound:naver-55173e6b-b72a66a3-361b6296-bc31e1eb-e0da9fb8.mp3]他"
"留","止 / 留 (と/やめる)
detain, fasten, halt, stop, pull over [sound:naver-b4674770-2ea3e334-186eff0e-eb07d6bf-22d915e6.mp3]留"
"目覚まし","(めざまし) alarm&nbsp;<br><div><img src=""quizlet-r74no6fo99xmcu38yoNXHA_m.jpg""></div><div>[sound:naver-d1810184-19a72d6c-88db9052-8accf376-80a8ab58.mp3]</div>目覚まし
        <div><br /></div>
"
"目覚ましい","(めざましい) remarkable; striking; brilliant [sound:naver-fdd184b6-8ab5dd84-f5867549-74963a2d-448c8070.mp3]目覚ましい"
"音","(おと) sound; noise; report, music note [sound:naver-6bdde51e-70ce9a51-78ea8822-4ad36d6b-f3d8a005.mp3]音"
"海","(うみ) sea; ocean; waters [sound:naver-7bfd503b-75b62946-2dc999b6-7b84bee5-459dfe4e.mp3]海"
"近い","近い (ちかい) near [sound:naver-b6b6da0b-56f1c175-1b3e09a6-71813f52-c0da4f65.mp3]近い"
"院","(イン) house of parliament; congress; institution; mansion&nbsp;<div>寺院 (じいん) usu. minor temples or&nbsp;</div><div>-院(いん) at end of name&nbsp;</div><div>寺 (てら) Buddhist temple&nbsp;</div><div>病院 (びょういん) </div> [sound:naver-3c84ed68-78f953eb-42f7bbbe-e9377019-769d76aa.mp3]院"
"病","(やまい) illness; disease; bad habit; weakness {noun}
(びょう) on-reading [sound:naver-b7c050d4-394351d9-88d82ae3-c5a8ce77-f55afd88.mp3]病"
"妻","(つま) wife {inf} [sound:naver-94a22d1f-3aba4e88-023b5584-b9678a7b-0a4e7cca.mp3]妻
        "
"平日","(へいじつ) weekday; ordinary days(non-holiday) [sound:naver-ed0c7af2-76db0f9d-b22abf88-0b439efa-5c54e503.mp3]平日"
"被る","(かぶる) to wear (on head); to be covered with;&nbsp;<div>to bear (fault, burden)
{usually kana} </div> [sound:naver-7b5f36aa-02bd0548-500ede8a-62601df1-375b83a2.mp3]被る"
"奥さん","(おくさん) wife {formal} [sound:naver-948ede7e-4adb7fd7-39a186ce-d61f22ad-18059874.mp3]奥さん"
"姉","(おねえさん) older sis
お姉さん [sound:naver-08708feb-45268cb1-953fcbff-710d2e49-19b1a7a7.mp3]姉"
"履く","(はく) to wear (lower body/shoes) [sound:naver-eeb25f3a-552bd3d3-dbf7920e-3f4c2c99-be1cd3df.mp3]履く"
"帽子","(ぼうし) hat crown [sound:naver-9d7e05f4-701e93d2-7aed5f8a-08a93a5b-e2486bb8.mp3]帽子"
"意識","(いしき) consciousness; awareness; senses&nbsp;<div><br /></div><div>識 &nbsp;discriminating, know</div><div>知識 &nbsp;(ちしき) knowledge; information</div><div><br /></div><div>[sound:naver-c7e24db3-68173886-f28e2633-42b13dde-2cea42df.mp3]</div>意識"
"主人","(しゅじん) husband {inf} [sound:naver-9e1e580a-6bacd0e3-97d66f11-ec041ec6-9d3f5742.mp3]主人"
"回復","(かいふく) restoration; rehabilitation; recovery [sound:naver-744fdb09-f4753e14-c5793e88-e2a92f0e-24f4b400.mp3]回復"
"復","ふく restore, return to, revert, resume
回復 (かいふく) restoration; rehabilitation [sound:naver-c4547af3-a8be0346-24811920-717e3eaf-a9604442.mp3]復"
"雷","かみなりlightning; thunder; thunderbolt​
2. god of thunder
3. anger; fit of anger [sound:naver-7e8026a5-5701c544-e10a8758-897a3369-fb9a96b1.mp3]雷"
"運動","(うんどう) exercise; workout; movement [sound:naver-675ec28b-a0add248-b19ab14e-8332fe11-be3feca8.mp3]運動"
"運","運 (うん) carry, luck, destiny, fate
運ぶ 【はこぶ】 to carry, to transport, to move [sound:naver-35de3a9d-d8c84ae2-fd326ac1-e7e7f002-61dec9b1.mp3]運"
"動","(どう) motion; change; confusion [sound:naver-cba92023-47a2fc5a-870bd10c-00b4278c-eb379b78.mp3]動"
"部屋","(へや) room
部 section, bureau, dept, class, copy
屋 roof, house, shop, dealer [sound:naver-65d53110-698a1bf4-420fd201-e64b7624-786623db.mp3]部屋"
"欲しい","(ほ・しい) wanted {kana if て+} [sound:naver-8ecf16bd-5bb46809-a043d6ed-c575ffe7-ca22f0a3.mp3]欲しい"
"たまに","once in a while [sound:naver-36607d23-257059b0-65c093cb-aca3c2c7-282ebf1c.mp3]たまに"
"両親","(りょう・しん) parents [sound:naver-85d9274e-86eb21a3-c7ef551d-53a007cf-c5608066.mp3]両親"
"中国","(ちゅうごく) china [sound:naver-750ea5f8-120c401a-8bd151dc-41a88f01-a98ec72d.mp3]中国"
"遅い","(おそい) late; slow [sound:naver-e20dd405-1d8da624-341ceded-f6296b29-c6bc6be9.mp3]遅い"
"印象","(いんしょう) impression&nbsp;<div><br></div><div>印 stamp; seal</div><div>象 pattern after<br></div><div>[sound:naver-7c1fc767-8b876307-680048c1-d031b413-f999a40a.mp3]</div>印象"
"第","(だい) prefix for forming ordinal numbers [sound:naver-a10dbe64-f27c2d98-a94f8341-ba5ed6ac-1fcc1713.mp3]第"
"違う","(ちがう) to differ; vary; not match [sound:naver-62476cd9-cbebae46-107790f9-e9be04ba-e14f16d0.mp3]違う"
"間違う","(まちがう) to make a mistake; to be incorrect [sound:naver-6be3cb78-4ca9e187-263f1e58-b7eb1f40-d8e499c1.mp3]間違う"
"抱く","(いだく) hug; embrace; harbor; bear [sound:naver-92cfd479-9e5ae344-ce52f473-fa53f5c7-dca60a6c.mp3]抱く"
"印","(しるし) mark; sign; evidence; symbol [sound:naver-0de1dfc9-82f18d76-bf46e52c-37206e0c-02263c0c.mp3]印"
"対象","(たいしょう) target; object of; subject of&nbsp;<div>象 elephent / image after; pattern after&nbsp;</div><div>対 vis-vis; opposite; equal </div> [sound:naver-503148da-dbb877a1-cec3c4df-b5865bc6-e69e74a2.mp3]対象"
"誇","<div>誇り<br></div>(ほこり) pride; boast {noun}<div>[sound:naver-757c7a96-936913c7-0a9a856f-8be667fa-9e8569c3.mp3]</div>誇"
"時計","(とけい) watch; clock<div><div><br /></div><div>計&nbsp;plot, plan, scheme, measure&nbsp;</div></div><div>&nbsp;[sound:naver-e4d77c8d-735e22ad-be508adb-92a75c96-8fee1956.mp3]</div>時計"
"眺める","(ながめる) gaze at; look at; watch [sound:naver-d172f80a-4a722c04-96bd91f1-97f3c404-0ff563e4.mp3]眺める"
"眠る","(ねむる) to sleep (not necessarily lying); to die; to idle [sound:naver-f69fa948-d9a111e4-032d55dd-9ce8e685-29865aff.mp3]眠る"
"作る","(つくる) to make; produce; manufacture [sound:naver-b6a8f7a1-c3f71d38-17cfb54e-25ce803f-547ceae1.mp3]作る"
"弁当","(べんとう) bento [sound:naver-fe75d0c7-2da0afa2-44b165ee-c2210056-a7eba37e.mp3]弁当"
"てある","like ている => 
means resultant completed state. often associated with preparations [sound:naver-f4a4046d-4c9154f7-f48c042d-b081497b-ee83dbf4.mp3]てある"
"静か","(しずか) quiet [sound:naver-361a823d-70de257d-530c476c-cd05916e-0dccb0b5.mp3]静か"
"晩ごはん","(ばんごはん) dinner [sound:naver-75eea749-80942d4d-5b2d72e3-7f3fb1e6-b61e1077.mp3]晩ごはん"
"後で","(あとで) after {adv} [sound:naver-ca20bd64-75522b33-10f7e6e9-b2f8ec1b-12bbdb41.mp3]後で"
"間違い","(まちがい) mistake; error [sound:naver-880b0890-9f8211ce-abf29ea9-a738cd4c-642c7b0c.mp3]間違い"
"本当","(ほんとう) real; true; genuine; proper [sound:naver-1ef536c3-281834a7-e5d689f5-dd33dcb6-baab5376.mp3]本当"
"会社","(かいしゃ) company; corporation; workplace [sound:naver-edf515be-720dcc7b-d4c6dd87-cdef78a5-7f89df5f.mp3]会社"
"卒業","(そつぎょう) graduation; completion of course
卒graduate, soldier, private, die [sound:naver-a05a8b51-463ff1a9-5b024323-6d982bff-d4fbb7e6.mp3]卒業"
"サイズ","size [sound:naver-89b4c1fa-6fd83ed3-067ddc6a-6cddc3e0-aead824a.mp3]サイズ"
"合う","(あう) to match; fit together [sound:naver-403d1450-b5513223-42a8121d-70a408a2-ad12bda9.mp3]合う"
"似合う","(にあう) to suit; match; become [sound:naver-a12e53e8-3636b108-276be01c-3e904b14-7feb2320.mp3]似合う"
"巻く","(まく) to wind; to coil; to roll; to wear [sound:naver-f26f690e-58e235a6-6c38242e-35aa77f1-dc77a15f.mp3]巻く"
"着る","(きる) to wear: shirt/jacket/dress [sound:naver-866cc974-69112b19-5ae5c54e-53ff26fd-be0b001a.mp3]着る"
"上着","(うわぎ) coat; tunic; jacket<div><br /></div><div>着 don, arrive, wear</div><div>達 (On:たつ)&nbsp;accomplished, reach, arrive&nbsp;</div> [sound:naver-a68f7b7d-aecfe80f-69e6b06a-ce6166f4-0973f91d.mp3]上着"
"何でも","(なんでも) anything [sound:naver-aa3c7f94-ef01c43d-1ea16dd9-af889a5b-2c95a264.mp3]何でも"
"昼ご飯","(ひるごはん) lunch [sound:naver-36674586-70ecd9b1-9bfef0bf-559374a7-a6bbda21.mp3]昼ご飯"
"始める","(はじめる) [Transitive] to start; to begin; to commence [sound:naver-c3c5820d-f5a96807-79c3bb67-1df08bae-332b1366.mp3]始める"
"見つける","(みつける) to discover; find; locate [sound:naver-c3265b7b-dcf0b832-76220caf-9344e20d-a651d6f8.mp3]見つける"
"自由","(じゆう) freedom; liberty; as it pleases you <div><div><div>自&nbsp;oneself</div></div><div>由&nbsp;wherefore, a reason</div></div> [sound:naver-b3411044-7608c4db-8611f43a-f59b74dc-629cff77.mp3]自由"
"作る","(つくる) to make; produce; manufacture [sound:naver-b6a8f7a1-c3f71d38-17cfb54e-25ce803f-547ceae1.mp3]作る"
"国","(く に) country [sound:naver-8153ca01-ea9a4161-aac0f45c-3d7ba4c5-b81c0ccf.mp3]国"
"つもり","plan/intend to do; convinced that {follows v, n, adj} [sound:naver-2ebb753c-2e51ef3b-eb7ea68b-8f5fc29b-713587b8.mp3]つもり"
"本気","(ほんき) seriousness; earnestness; truth [sound:naver-13875f63-de5c82ed-b1e6e73a-5d454072-b55c093f.mp3]本気"
"のおかげで","Thanks to [sound:naver-a55920c5-c4b8d571-607c69ef-4655e6da-39650ce9.mp3]の おかげで"
"ほとんど","mostly; nearly; practically {adv} [sound:naver-0d2c012a-db23ec15-1790a1b9-6970a17d-7b87a945.mp3]ほとんど"
"勤める","(つとめる) to work for; employed at; serve in [sound:naver-9c4fdb2a-e9b3854a-8ed1f08f-f90adc1a-5b2e6911.mp3]勤める"
"同い年","(おないどし) same age {set phrase} [sound:naver-77d9bbd8-87af4a55-aee96de3-c7cf454c-f21812bc.mp3]同い年"
"結婚","(けっこん) marriage [sound:naver-a78732ef-e0170c5a-871a1ea8-765fb584-13bc4b32.mp3]結婚"
"近い","(ちかい) near [sound:naver-b6b6da0b-56f1c175-1b3e09a6-71813f52-c0da4f65.mp3]近い"
"備える","(そなえる) to furnish; to provide for; to equip. 2. to prepare for [sound:naver-48f42a9a-92ed46f5-6fcd7e0c-57f71de3-c4a32821.mp3]備える"
"将来","(しょうらい) future; prospects [sound:naver-4af04463-5651b96a-1d50ed1e-d11a1a94-1c368528.mp3]将来"
"備","(そな える) to furnish; to provide for; to equip. 2. to prepare for [sound:naver-f7d642b7-ce45259f-a0ba89a3-f8fa2c2f-9db2bd4b.mp3]備"
"嘘","(うそ) lie [sound:naver-648a957a-5fd69b04-c6370c92-3d09bff8-3a1f18d2.mp3]嘘"
"値","(あたい) price; value [sound:naver-3144bea7-c6482c8b-a9f739e2-da3429bc-b3fd9891.mp3]値&nbsp;"
"高い","(たかい) expensive
高校 (こうこう) high school
校 exam, school, printing [sound:naver-5110acdd-fdf9939c-a7b41701-0d27d060-61cf92b4.mp3]高い"
"大変","(たいへん) very; greatly; terribly [sound:naver-17728beb-ab93d180-fe21bf01-c9661e9a-9e872177.mp3]大変"
"のに","even though, but. unexpected result
一日中 (いちにちじゅう) [sound:naver-e641841c-e46b49d2-c349484b-9a32a48b-bdeffb44.mp3]のに"
"暑い","(あつい) hot [sound:naver-fd5d3526-c6c8af27-1d21c517-4cb0b01f-dec976fa.mp3]暑い"
"教える","(おしえる) to teach; inform [sound:naver-fed13bab-1487ee3d-d76302ab-9d25fbb6-045f017c.mp3]教える"
"治る","【なお・る】 (u-verb) - to get cured; to get fixed [intrans] [sound:naver-a8d58515-a7104cfd-e752d949-beedfaf2-c77aae03.mp3]治る"
"放す","(はなす) to release; let go; free {trans}
放れる (はなれる) to get free; to be freed {instrans} [sound:naver-c56691fe-5c5f53de-9cb06cd3-5dd6b9e8-651413c2.mp3]放す"
"痛い","(いたい) painful; sore [sound:naver-6c6fa4c4-e6f9a890-40ed9995-8772d203-d30883ba.mp3]痛い"
